,ImageId,No. Mask,Otsu,"BW:1, Colour:0","class: colour=0, BW=1, BW/light=2",Dimension,score
0,212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6,100,0.13386182598039215,1,1,"(520, 696, 3)",0.6842601268335063
1,c169a7782a69ea2f38f64d2739de189e88adbcfd4a829721def8c89ecabe8b71,22,0.05111825980392157,1,1,"(360, 360, 3)",0.8015795206971678
2,3a508d2dc03db46e7f97a2a30eabb62ab2886f3cedfea303de8f6a42e50d20eb,21,0.1355545343137255,1,1,"(256, 256, 3)",0.7916666666666667
3,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,199,0.07049632352941179,1,1,"(603, 1272, 3)",0.03363413547237077
4,abd8dde78f8d37b68b28da67459371ed65f0a575523e94bc4ecbc88e6fedf0d0,14,0.4541207774203432,0,0,"(256, 320, 3)",0.3203192640692641
5,e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6,21,0.13823529411764707,1,1,"(256, 256, 3)",0.7607402597402597
6,573a657d5e5fcb9574a758b0ab34b09c79d7ba374ceb71227c3dc88f009a3f6b,27,0.10145526960784314,1,1,"(256, 256, 3)",0.41998428286579276
7,9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851,23,0.05121017156862745,1,1,"(360, 360, 3)",0.7768477990107113
8,db45946a4412a2137674ec075b6892ccd682b77826aba618210569bbc65cf2b0,21,0.12941942401960785,1,1,"(256, 256, 3)",0.8353246753246755
9,bb61fc17daf8bdd4e16fdcf50137a8d7762bec486ede9249d92e511fcb693676,37,0.6043758907781862,0,0,"(256, 320, 3)",0.40157764406243823
10,f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18,12,0.17534466911764707,1,1,"(256, 256, 3)",0.6945830639948288
11,1e488c42eb1a54a3e8412b1f12cde530f950f238d71078f2ede6a85a02168e1f,10,0.490494771752451,0,0,"(256, 320, 3)",0.4499631431519976
12,6fe2df6de1d962b90146c822bcefc84d0d3d6926fdfbacd3acdc9de830ee5622,206,0.0703125,1,1,"(520, 696, 3)",0.6919956695892661
13,76a372bfd3fad3ea30cb163b560e52607a8281f5b042484c3a0fc6d0aa5a7450,63,0.802734375,1,2,"(1024, 1024, 3)",0.27548366807177677
14,d1b173875e2261f55014bd27bd7174b9ae1c769338c1b31b5d737e9e60175993,9,0.2282781862745098,1,1,"(256, 256, 3)",0.74
15,56d0da5b663ddd49955478c00ca03118c367ff7dd6a646b8c875b0acb207d1c5,24,0.07085631127450981,1,1,"(360, 360, 3)",0.7197069597069596
16,33d0a9b24c25852ce35274b4b1777484ccd21f44dbe35491cc926e5948c1ce3e,14,0.14468443627450983,1,1,"(256, 256, 3)",0.755023923444976
17,7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23,25,0.07048100490196078,1,1,"(360, 360, 3)",0.8538600288600289
18,f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f,9,0.12069546568627451,1,1,"(256, 256, 3)",0.8666666666666666
19,3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd,40,0.10276501225490195,1,1,"(256, 256, 3)",0.3068440723766567
20,351771edfc5db5665ded8aa4940257276b6526663c76e3b60b92a52584d8943c,106,0.13185508578431374,1,1,"(520, 696, 3)",0.4952439796230531
21,358e47eaa1e9222252793fe0fb8c77028d4e0d4360b95a07c9fe6df6a2066556,52,0.10618872549019608,1,1,"(256, 256, 3)",0.46500515615118115
22,e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1,28,0.07117800245098038,1,1,"(360, 360, 3)",0.6396701649175411
23,97158b2fe38783d88d4e44ba1b7bc6c84f225f8b35fcccc2f9265c65f14e7c8b,15,0.25608149509803924,1,1,"(256, 256, 3)",0.631578947368421
24,1b2bf5933b0fb82918d278983bee66e9532b53807c3638efd9af66d20a2bae88,11,0.20068933823529417,1,1,"(256, 256, 3)",0.686484593837535
25,8d9b4205ddb10fa49a2973b4f3a2dc6923407ae015081e1a52c4b4c2fe8faa53,33,0.1329733455882353,1,1,"(256, 256, 3)",0.859583937525114
26,0bf33d3db4282d918ec3da7112d0bf0427d4eafe74b3ee0bb419770eefe8d7d6,29,0.543822902879902,0,0,"(256, 320, 3)",0.5672367558134365
27,04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e,82,0.13334099264705884,1,1,"(256, 256, 3)",0.5406907519816346
28,df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1,47,0.2249923406862745,1,1,"(256, 256, 3)",0.5108746005718773
29,0a7d30b252359a10fd298b638b90cb9ada3acced4e0c0e5a3692013f432ee4e9,27,0.09450061274509802,1,1,"(256, 256, 3)",0.5270062538175356
30,b2c5d8653c621207e97b699e5c4c05d13df4f02d9db3e594b1f0c22e5b746aae,24,0.09728860294117647,1,1,"(256, 256, 3)",0.700035263744646
31,2dd9d8c797fc695665326fc8fd0eb5cd292139fa478ccb5acb7fb352f7030063,16,0.2362515318627451,1,1,"(256, 256, 3)",0.6013731297941824
32,6b61ab2e3ff0e2c7a55fd71e290b51e142555cf82bc7574fc27326735e8acbd1,158,0.17151501225490196,1,1,"(520, 696, 3)",0.6048708412587173
33,a1f50f101bc471e2d6967ebdb8ba81150588609e769f3b960f0801e4da5fdc6f,7,0.07018229166666667,1,1,"(256, 256, 3)",0.8226923076923077
34,fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de,89,0.12076439950980393,1,1,"(520, 696, 3)",0.6455690244366247
35,a90401357d50e1376354ae6e5f56a2e4dff3fdb5a4e8d50316673b2b8f1f293b,20,0.4603720848651961,0,0,"(256, 320, 3)",0.2729683006204745
36,f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7,47,0.09883578431372549,1,1,"(256, 256, 3)",0.5288566003694251
37,10ba6cbee4873b32d5626a118a339832ba2b15d8643f66dddcd7cb2ec80fbc28,67,0.08195465686274508,1,1,"(520, 696, 3)",0.8161099050958782
38,a246bcaa64af48ee5ca181cd594c0fc43466e7614406eb8bc01199a16ebc95d0,44,0.07455575980392157,1,1,"(256, 256, 3)",0.5830381582729103
39,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,23,0.43990177619485304,0,0,"(256, 320, 3)",0.33104660641502753
40,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,130,0.06266084558823529,1,1,"(520, 696, 3)",0.7697753731411132
41,e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2,199,0.13090533088235295,1,1,"(520, 696, 3)",0.5976364241802591
42,e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650,27,0.3525965073529412,1,1,"(256, 256, 3)",0.46971214351879287
43,420f43d21dbaba42bf8c0995b3a2c85537876d594433770c6c6f3d6b779ec15f,49,0.6209087944240197,0,0,"(256, 320, 3)",0.4796405310491122
44,c3bec1066aae20f48b82975e7e8b684cd67635a8baf211e4d9e3e13bc54c5d06,76,0.11438419117647061,1,1,"(256, 256, 3)",0.40826526340789815
45,58cc121d37fb7f1b4a5252024d88415936781e540252b8f734faeedd29b682d5,49,0.11326593137254903,1,1,"(256, 256, 3)",0.26310568741603224
46,0287e7ee5b007c91ae2bd7628d09735e70496bc6127ecb7f3dd043e04ce37426,62,0.1183517156862745,1,1,"(256, 256, 3)",0.4630333439594052
47,6eefe1f0d9c2d2c2380db3ecd2113a566ace7dfc917687bb5033b4af5b8293aa,33,0.14554227941176473,1,1,"(256, 256, 3)",0.7653257853257853
48,a891bbc89143bca7a717386144eb061ec2d599cba24681389bcb3a2fedb8ff8c,155,0.09924938725490196,1,1,"(520, 696, 3)",0.6809503361056387
49,8f6e49e474ebb649a1e99662243d51a46cc9ba0c9c8f1efe2e2b662a81b48de1,74,0.12555147058823532,1,1,"(256, 256, 3)",0.5177428627852855
50,8e8a7a14749d0b2e48de3d10e2e80063f17b165ad921c8afc0623f08500f3259,16,0.10927542892156863,1,1,"(256, 256, 3)",0.5982144293614883
51,1db1cddf28e305c9478519cfac144eee2242183fe59061f1f15487e925e8f5b5,9,0.20896905637254903,1,1,"(256, 256, 3)",0.525897435897436
52,6bd18a218d25247dc456aed124c066a6397fb93086e860e4d04014bfa9c9555d,46,0.14044117647058824,1,1,"(256, 256, 3)",0.7112178387650084
53,20468e8779c43e089dc0ff30f25e6cf3872d5aa6a0fdad6f8aca382da43e8582,20,0.31603860294117647,1,1,"(256, 256, 3)",0.6323572567783095
